Cys containing sequence ID,Cys containing chemoform ID
5062,6454
8336,10649
7875,9968
2407,3287
5765,7339
7874,9964
7874,9964
7875,9968
7874,9964
7874,9964
7874,9964
11986,15227
5101,6499
7874,9964
11986,15227
7874,9964
7874,9964
11898,15123
11898,15123
9672,12485
9506,12276
7874,9964
10952,13998
11898,15123
11898,15123
7874,9964
4535,5835
5382,6872
7874,9964
10007,12877
10007,12877
7874,9964
5060,6452
7874,9964
3267,4316
7968,10137
5563,7094
7874,9965
7874,9965
7875,9969
5215,6641
7347,9225
410,503
410,503
12665,16040
7874,9965
8253,10537
7874,9965
410,502
2841,3810
410,502
7874,9965
410,502
7874,9965
410,502
2586,3495
8708,11186
11497,14640
7874,9965
10247,13173
6399,8112
7874,9965
2586,3495
5304,6762
8321,10631
10247,13173
7874,9965
10247,13173
4555,5860
7874,9965
4555,5860
7819,9870
126,152
4118,5351
6680,8433
9279,12014
7874,9964
9279,12014
6680,8433
3756,4907
4118,5351
6399,8110
9210,11941
12613,15976
6399,8110
9210,11941
12613,15976
9279,12014
7403,9292
6399,8110
12461,15800
7403,9292
6399,8110
12613,15976
6399,8110
7403,9292
6399,8110
12461,15800
6399,8110
6896,8678
5151,6557
7759,9759
6399,8110
3914,5091
6399,8110
410,503
6399,8110
5151,6557
7759,9759
5070,6462
12862,16282
6399,8110
6399,8110
410,503
8253,10536
12077,15343
8253,10536
8568,10976
6940,8730
6399,8110
6399,8110
5151,6556
410,504
9965,12831
7685,9633
12008,15256
6399,8110
6679,8432
5088,6483
6399,8110
5151,6556
9625,12438
12008,15256
12008,15256
12295,15607
3691,4824
6399,8110
12008,15256
12008,15256
5461,6971
3691,4824
9519,12292
6399,8111
12008,15256
9519,12292
5461,6971
6399,8111
1509,1957
6399,8111
7875,9967
7875,9967
9615,12421
5461,6971
7875,9967
6358,8063
11380,14504
7874,9962
7874,9964
7874,9962
7874,9962
12389,15716
7874,9964
2333,3191
2333,3191
2333,3191
6358,8063
12916,16342
7874,9962
11469,14605
12008,15257
7874,9964
7874,9962
7874,9962
7159,8999
7874,9964
12389,15715
11469,14605
12008,15256
7874,9962
1295,1630
4243,5499
4966,6341
11469,14605
1295,1630
11469,14605
7874,9962
225,270
12008,15257
4243,5499
7874,9962
6399,8111
4966,6341
4966,6341
7874,9964
4960,6335
12901,16327
7874,9962
225,270
5461,6971
7874,9962
7143,8964
1509,1957
10966,14014
2220,3045
9486,12254
6399,8111
9486,12254
9738,12559
5935,7542
9738,12559
12590,15952
4127,5362
9738,12559
4261,5521
8627,11063
6097,7743
5461,6972
3541,4645
5673,7228
2464,3348
3541,4645
11469,14605
12764,16161
2981,3971
12764,16161
6278,7966
12227,15526
3541,4645
12196,15492
9217,11948
7874,9963
3541,4645
12764,16161
7874,9963
10189,13107
7874,9963
5673,7228
11865,15085
10189,13107
5871,7469
11865,15085
10189,13107
6140,7799
3616,4732
12764,16160
7874,9963
12764,16160
12764,16160
7874,9963
9485,12253
7874,9963
12764,16160
12764,16160
10498,13482
6357,8062
3784,4941
7874,9963
2981,3970
9298,12036
3634,4753
3784,4941
3784,4941
3140,4160
3784,4941
3140,4160
9298,12036
9298,12036
2773,3730
3784,4941
2773,3730
9177,11904
9177,11904
6399,8110
9625,12437
9177,11904
2981,3971
9512,12285
6191,7859
2981,3971
2981,3971
2981,3971
4286,5552
6197,7866
4286,5552
9512,12285
9177,11904
2981,3971
2981,3971
6197,7866
2981,3971
4286,5552
5128,6530
11118,14195
2981,3971
2981,3971
5128,6530
9193,11920
10237,13161
3339,4405
6399,8110
2846,3815
9164,11888
9193,11920
3339,4405
1227,1524
6014,7638
5167,6582
3741,4890
5167,6582
3535,4639
6399,8109
6000,7622
5167,6582
8624,11056
6281,7969
7323,9200
9658,12471
1497,1937
6417,8135
6417,8135
744,932
6806,8572
6806,8572
8499,10870
12493,15836
9736,12557
12512,15858
5785,7362
6374,8079
8499,10870
9736,12557
5673,7227
9532,12307
10048,12924
12493,15836
6399,8107
9736,12557
6399,8110
3975,5154
6399,8107
6374,8079
8499,10870
3975,5154
6374,8079
6399,8107
10048,12924
6399,8107
6641,8385
6399,8110
7923,10066
9736,12557
6399,8110
6399,8107
8499,10870
6374,8079
6399,8107
6399,8107
6399,8110
6399,8110
8499,10870
6399,8107
6399,8107
6399,8107
6399,8110
6399,8110
2221,3047
6399,8107
6399,8107
6399,8107
6399,8110
9532,12307
5673,7227
5666,7211
8499,10870
2221,3047
6399,8107
6399,8107
11909,15136
10720,13735
5673,7227
1239,1541
2986,3976
6399,8108
11909,15136
10991,14042
2986,3976
8499,10870
2986,3976
6399,8107
10187,13105
3266,4315
10187,13105
11909,15136
9442,12196
9442,12196
2981,3971
7457,9357
10187,13105
3266,4315
10187,13105
907,1117
6316,8016
9442,12196
8499,10870
9370,12113
9894,12754
6399,8109
9370,12113
9370,12113
12592,15954
1942,2631
6316,8016
6399,8107
6316,8016
6316,8016
6399,8108
6316,8016
6316,8016
11558,14710
5461,6969
2684,3624
5924,7528
3857,5020
11558,14710
4819,6180
5461,6969
12183,15478
2684,3624
5924,7528
5461,6969
11558,14710
3756,4906
12354,15674
12183,15478
2684,3624
5924,7528
12354,15674
3857,5020
6316,8017
11558,14710
4819,6180
11558,14710
5461,6969
12354,15674
7969,10138
11558,14710
6399,8108
12389,15714
11558,14710
10498,13481
6554,8282
6274,7962
4614,5932
6332,8036
8681,11138
4614,5932
6332,8036
9557,12334
9557,12334
9557,12334
1453,1872
11558,14710
6316,8017
6316,8017
11605,14767
4323,5592
11216,14311
11605,14767
11605,14767
5461,6973
11216,14311
5461,6975
9737,12558
11216,14311
8180,10425
11216,14311
11909,15137
6067,7705
6615,8354
6277,7965
11558,14711
12816,16221
6067,7705
5461,6974
12592,15955
6067,7705
9507,12277
6615,8354
6797,8563
11558,14711
10048,12925
6797,8563
6797,8563
10048,12925
11558,14711
3516,4617
6797,8563
10048,12925
1665,2189
6491,8214
11381,14505
4285,5551
3516,4617
9557,12335
11381,14505
1665,2189
6491,8214
6199,7869
11558,14711
11381,14505
4285,5551
9557,12335
11381,14505
6199,7869
6199,7869
12384,15705
11381,14505
2741,3694
11381,14505
11558,14711
11381,14505
9532,12306
9532,12306
2940,3923
2940,3923
8730,11221
2418,3299
9532,12306
6069,7707
7650,9585
5013,6395
2940,3923
2940,3923
7650,9585
2418,3299
12213,15511
1650,2168
5013,6395
7650,9585
7650,9585
7650,9585
8133,10366
7650,9585
12687,16062
7626,9561
6257,7939
11159,14240
7626,9561
4319,5588
6069,7707
7626,9561
6289,7979
7310,9186
8496,10867
5673,7226
1649,2167
9314,12053
3274,4327
9314,12053
7310,9186
11994,15238
1033,1262
9314,12053
5673,7226
9314,12053
7310,9186
1033,1262
6979,8776
6554,8284
5673,7226
6274,7961
11692,14868
11994,15238
2133,2915
6554,8283
2133,2915
4276,5540
11145,14224
5527,7051
2940,3924
11145,14224
6554,8283
10336,13278
11145,14224
2133,2915
6774,8538
2887,3859
4539,5839
6233,7912
4123,5358
2940,3924
11145,14224
12779,16180
11145,14224
10966,14013
9118,11819
2887,3859
6375,8080
6375,8080
6233,7912
6149,7810
12779,16180
11145,14224
10966,14013
6149,7810
12779,16180
10966,14013
11988,15231
6375,8080
6375,8080
6149,7810
11145,14224
6149,7810
6411,8129
1701,2231
6149,7810
2940,3924
2638,3568
2638,3568
5046,6435
10358,13309
10358,13309
2638,3568
2240,3072
10358,13309
4258,5518
10358,13309
654,806
10568,13557
1885,2549
6605,8343
9797,12638
1885,2549
2887,3860
6090,7731
9797,12638
8737,11236
6090,7731
5371,6860
10174,13085
9797,12638
5028,6411
6090,7731
3586,4698
5371,6860
5028,6411
2133,2916
5371,6860
8972,11599
5028,6411
2220,3046
441,544
1057,1291
5028,6411
9020,11672
4076,5276
1057,1291
5371,6860
9174,11900
1405,1803
1057,1291
1087,1331
3906,5082
11255,14361
3586,4698
6805,8571
5371,6860
6765,8528
11255,14361
5881,7479
7151,8980
1057,1291
11255,14361
4768,6121
4076,5276
8990,11628
4614,5931
11511,14656
7887,9989
4614,5931
3906,5083
7358,9237
5208,6633
5208,6633
4076,5276
3949,5128
11692,14867
5208,6633
8383,10712
2638,3569
3949,5128
5028,6412
5461,6967
4768,6121
2587,3498
5461,6967
8383,10712
3949,5128
5673,7225
4076,5276
2638,3566
5461,6967
3778,4933
7876,9972
10311,13248
4768,6121
5461,6967
2638,3566
3875,5042
3778,4933
5673,7225
4076,5276
3778,4933
7876,9972
1330,1692
9161,11885
12220,15518
3442,4529
5028,6412
9566,12359
5028,6412
5463,6979
11015,14069
11691,14866
10311,13249
12880,16301
5463,6979
9163,11887
4194,5442
3906,5083
5331,6796
10611,13605
6782,8547
3366,4433
12375,15696
5589,7123
5461,6968
1680,2208
10974,14022
6952,8742
6075,7714
6355,8060
4276,5539
6355,8060
10048,12923
10311,13249
10048,12923
6355,8060
10357,13308
6355,8060
5720,7287
7182,9036
10048,12923
5673,7225
7655,9590
12326,15644
11065,14133
6921,8708
7652,9587
3778,4934
2587,3499
3778,4933
11065,14133
10666,13670
7876,9971
12326,15644
5250,6685
11065,14133
3778,4934
6122,7771
1815,2438
501,619
3569,4680
3569,4680
12207,15504
6135,7787
12207,15504
10887,13924
5632,7173
6392,8099
11134,14212
12207,15504
3778,4934
1088,1332
12207,15504
12858,16277
12207,15504
9566,12359
3778,4934
10311,13250
2618,3537
3778,4933
3778,4934
2729,3677
3778,4934
3223,4264
6135,7787
2729,3677
5342,6814
3778,4934
2537,3441
5342,6815
3880,5049
8484,10845
2569,3478
2473,3359
11691,14865
2569,3478
3879,5047
6135,7787
3879,5047
1206,1495
6135,7787
3257,4305
1617,2121
9133,11845
3879,5047
3879,5047
11557,14707
25,36
6135,7787
2510,3402
2638,3567
3879,5047
2638,3567
7720,9700
6376,8081
6376,8081
2510,3402
3879,5047
10297,13230
2638,3567
8546,10946
6376,8081
5500,7022
5342,6814
5342,6816
6753,8514
5500,7022
9795,12636
1420,1825
5342,6816
11776,14972
12106,15383
12213,15510
11776,14972
1146,1412
1102,1353
920,1131
8205,10451
5500,7022
1102,1353
5097,6494
5097,6494
12193,15489
12193,15489
6860,8633
6860,8633
6328,8031
5097,6494
5097,6494
6328,8031
5342,6814
12193,15489
4123,5357
11558,14708
11558,14708
6328,8031
11558,14710
6328,8031
7348,9227
8113,10332
11558,14708
11558,14708
5772,7348
11558,14710
11558,14708
6887,8668
6328,8031
4749,6099
11558,14710
4749,6099
3879,5048
11558,14708
11558,14708
3879,5048
5400,6895
4749,6099
161,190
5400,6895
3809,4969
8931,11547
1177,1456
5400,6895
3879,5048
6979,8775
11558,14710
5772,7348
9743,12564
6979,8775
6185,7852
4749,6099
8277,10578
6979,8775
6185,7852
8498,10869
4957,6332
3879,5048
7895,10004
11988,15230
11263,14370
10330,13271
8277,10578
6222,7896
2510,3403
466,572
1567,2048
4803,6163
466,572
8113,10334
4803,6163
1556,2029
466,572
2638,3565
3637,4760
5703,7262
2638,3565
10392,13355
7809,9845
3637,4759
2055,2797
5667,7212
7809,9845
10392,13355
2561,3467
5703,7262
7809,9845
1351,1725
10357,13307
2055,2797
1206,1496
5667,7212
5323,6785
7809,9845
7809,9845
4530,5829
10798,13824
2209,3031
2587,3496
1087,1328
7809,9845
690,864
10159,13067
8113,10334
2587,3496
10798,13824
12656,16028
3442,4530
11263,14372
270,326
3442,4528
7809,9845
10159,13067
6726,8484
9384,12128
7809,9845
11378,14502
7151,8979
9806,12648
3840,5003
6830,8599
4670,6001
9384,12128
7809,9845
6830,8599
7322,9199
11166,14248
1089,1336
6307,8003
6307,8003
7322,9199
4670,6000
5679,7236
6765,8527
10174,13085
8385,10717
5027,6410
6765,8527
5331,6794
8133,10365
11558,14709
3353,4419
11558,14709
4002,5182
346,426
3353,4419
9404,12150
6747,8508
11558,14709
3353,4419
10435,13405
346,426
11500,14643
11500,14643
5748,7320
4550,5854
8113,10333
9307,12046
9307,12046
2925,3907
346,427
1270,1591
2924,3904
9307,12046
2313,3164
4686,6017
1190,1474
1055,1288
8166,10408
8166,10408
1303,1644
11263,14371
4686,6017
1190,1474
3156,4181
5945,7557
2741,3693
3588,4700
2741,3693
10197,13118
5342,6812
6400,8116
3907,5084
10087,12968
3588,4700
12656,16029
5342,6811
9374,12117
1885,2550
11557,14706
9079,11759
4050,5234
9079,11759
5106,6506
5221,6648
4050,5234
9764,12600
3962,5141
6334,8038
5160,6571
9079,11759
9764,12600
11168,14253
2859,3829
6334,8038
2859,3829
10625,13624
11290,14400
8239,10492
5160,6571
5342,6816
11168,14253
11290,14400
9016,11667
12823,16228
12823,16228
10625,13624
10625,13624
11290,14400
7597,9525
7597,9525
4894,6261
6841,8612
5221,6647
6519,8246
5221,6647
8691,11155
7868,9955
8691,11155
5342,6812
2968,3957
7522,9441
5221,6647
9387,12133
8691,11155
2968,3957
7522,9441
7895,10003
9387,12133
2968,3957
12823,16230
9387,12133
5182,6601
5342,6812
7809,9844
11488,14629
7809,9844
5231,6660
12891,16315
7809,9845
9026,11680
7809,9844
5342,6812
7882,9982
5231,6660
7809,9844
9026,11680
7091,8906
3055,4054
7522,9441
12891,16315
9220,11951
6917,8704
2141,2934
7809,9844
9026,11680
3055,4054
7091,8906
2055,2796
2734,3682
6476,8198
4025,5209
3464,4557
7809,9845
2055,2797
7809,9844
1113,1366
2055,2796
2734,3682
12823,16230
3464,4557
1489,1924
438,539
1599,2093
7977,10150
2055,2796
6476,8198
1069,1307
7809,9844
2055,2796
4881,6246
12823,16229
405,497
6176,7842
7522,9441
6176,7840
12686,16061
2685,3625
12136,15419
2804,3766
2804,3766
9386,12131
5342,6816
6176,7840
12888,16311
9386,12131
6176,7840
4935,6305
5342,6809
2804,3766
11062,14128
3318,4380
2308,3158
12587,15948
5651,7194
10186,13104
1975,2671
2308,3158
10186,13104
1087,1325
10299,13233
6385,8092
5864,7459
5342,6811
10186,13104
7522,9441
244,295
4749,6099
10299,13233
6786,8551
8484,10845
12499,15842
6786,8551
1285,1611
4467,5759
4749,6099
6176,7842
4467,5758
6176,7842
9136,11850
9386,12131
9808,12650
1089,1333
4467,5758
6176,7842
7597,9526
5424,6923
2004,2718
2004,2718
4467,5758
9686,12499
6167,7830
1807,2422
7445,9343
597,739
1807,2420
2579,3488
9686,12499
6920,8707
597,739
5866,7463
5812,7396
7263,9130
12219,15517
4467,5758
597,739
2579,3488
6176,7842
7263,9130
9580,12376
9530,12304
10361,13312
6176,7842
7263,9130
9580,12376
8850,11422
10361,13312
6176,7841
8850,11421
7263,9130
405,496
2174,2981
3007,4002
10361,13312
11066,14134
1807,2422
10870,13902
1702,2232
405,497
11066,14134
10361,13312
6176,7842
405,496
7263,9130
7522,9441
3007,4002
405,496
4861,6225
8034,10234
9719,12535
1208,1498
3007,4002
8034,10234
4554,5859
9719,12535
405,496
5415,6913
2439,3321
3871,5036
8034,10234
4861,6225
8690,11153
6882,8661
1807,2417
3007,4002
1807,2423
9247,11981
11705,14890
6325,8028
6325,8028
405,496
5415,6913
1807,2418
10443,13414
3871,5036
5841,7434
1807,2417
7768,9786
8690,11153
5841,7434
1807,2422
6200,7870
10024,12898
10443,13414
1807,2417
6200,7870
6200,7870
4817,6178
1807,2417
3979,5158
6200,7870
8186,10431
1975,2671
2596,3509
8186,10431
3893,5068
4467,5758
6388,8095
1807,2417
12454,15793
8186,10431
6200,7870
1807,2417
7158,8997
1807,2422
3587,4699
2140,2931
5253,6689
8115,10338
5887,7485
8691,11160
5253,6689
6792,8558
3286,4341
6200,7870
7218,9080
5812,7395
3286,4341
3954,5133
11509,14654
3954,5133
3637,4761
1807,2417
5887,7485
8115,10338
2055,2796
7977,10149
3286,4341
11705,14890
9531,12305
2240,3073
11705,14889
4670,5999
3954,5133
4670,5999
11705,14891
11705,14890
1807,2417
8950,11570
1807,2417
12538,15886
5864,7459
1077,1315
10070,12950
5994,7615
3898,5074
11705,14890
5864,7459
1807,2417
1807,2417
8950,11570
5864,7459
5911,7509
6051,7687
11999,15245
12891,16314
1807,2418
7877,9974
7877,9974
1807,2417
5864,7459
549,677
4467,5758
12891,16314
7877,9974
7877,9974
4798,6158
11769,14965
7512,9425
1807,2418
405,497
11961,15198
5864,7459
8385,10715
10845,13874
11769,14965
7277,9148
2513,3406
10845,13874
4798,6158
2991,3983
1807,2417
6285,7974
5202,6627
1807,2417
8087,10301
10292,13225
5293,6749
6285,7974
8712,11193
1807,2418
5293,6749
2557,3463
1596,2087
1597,2089
1807,2418
11190,14276
8087,10301
6285,7974
1596,2087
559,690
11190,14276
1596,2087
11190,14276
1807,2418
559,690
7632,9567
6285,7973
7494,9402
1596,2087
11705,14889
7218,9082
8950,11571
3409,4485
11315,14429
11190,14276
1807,2425
3409,4485
5342,6812
2936,3918
6285,7974
10365,13318
7494,9402
235,283
11190,14276
8950,11571
5184,6605
7218,9081
11190,14276
1807,2418
8558,10963
7158,8996
6602,8339
5184,6605
11190,14276
12390,15718
6602,8339
8488,10857
2140,2930
5864,7460
8054,10260
12390,15718
335,415
11190,14276
12390,15718
8054,10260
3320,4384
5626,7166
3320,4384
2140,2930
11190,14276
9543,12318
8054,10260
6602,8339
12360,15680
8488,10853
133,161
11823,15036
12390,15718
3320,4384
5626,7166
2668,3605
2140,2930
3627,4746
8054,10260
1807,2418
8488,10852
3113,4125
11190,14276
11190,14276
6841,8611
8219,10467
11057,14123
5342,6811
8219,10467
6602,8339
10556,13544
11057,14123
3316,4378
11190,14276
12434,15770
8219,10467
3316,4378
8219,10467
6960,8751
6650,8394
10117,13003
3316,4378
1975,2672
7278,9150
5376,6866
8219,10467
12127,15407
7278,9150
4025,5208
1577,2061
4564,5870
1975,2672
12088,15355
9079,11760
2779,3740
8818,11364
7078,8885
10483,13460
8219,10467
4112,5338
12762,16158
2779,3740
10203,13125
10544,13529
10483,13460
10203,13125
10544,13529
1807,2417
8690,11151
6254,7936
2679,3619
11190,14276
10203,13125
4112,5329
1807,2417
8690,11151
6254,7936
8950,11571
4112,5329
1807,2417
8950,11571
4112,5329
11190,14276
1807,2417
5032,6420
8950,11571
6254,7936
9386,12130
6234,7913
835,1035
4008,5189
2308,3157
9386,12131
1807,2422
4112,5330
1221,1515
1113,1365
722,902
1807,2418
7776,9796
4655,5983
1807,2417
5160,6570
2308,3157
6686,8439
6254,7936
11490,14631
8950,11571
9386,12130
1113,1365
6234,7913
4471,5763
4112,5330
2308,3157
3594,4706
4112,5330
10365,13319
1807,2417
5343,6818
4245,5502
10488,13466
6254,7936
865,1068
12084,15350
7181,9031
9372,12115
4112,5330
11190,14276
9372,12115
8827,11379
2368,3243
370,455
12084,15350
7666,9603
6431,8150
370,455
9804,12646
4112,5330
525,649
1807,2417
370,455
9804,12646
525,649
1807,2418
10075,12956
8827,11379
9057,11727
2043,2775
8559,10964
9694,12508
10291,13224
9990,12859
6431,8151
3118,4135
11482,14623
8950,11571
8219,10468
1807,2417
9991,12860
5285,6740
9990,12859
1646,2160
5493,7015
4112,5330
9990,12859
11482,14623
7818,9864
8691,11160
1807,2407
11195,14283
1807,2417
9344,12084
11195,14283
8423,10771
7818,9864
4112,5330
274,332
431,529
1807,2417
1583,2068
11195,14283
10824,13850
12390,15718
9150,11871
2368,3243
8525,10915
1583,2068
10824,13850
1807,2418
2140,2931
8827,11379
1807,2428
7684,9629
8525,10915
10626,13626
5866,7462
1807,2417
2366,3241
2924,3902
5866,7462
1807,2417
11684,14857
4183,5429
559,689
8827,11381
11855,15072
8411,10756
6431,8150
559,690
5116,6516
1807,2418
2368,3244
8757,11271
7877,9973
6449,8171
9300,12038
11853,15070
7877,9974
1807,2418
10322,13262
7877,9973
7877,9973
10984,14033
7189,9045
5733,7304
7522,9439
5153,6562
8240,10493
10984,14033
4810,6171
390,478
8131,10362
8054,10259
12983,16419
6563,8295
5153,6562
7522,9439
390,478
12750,16145
11705,14888
8054,10259
1628,2135
4810,6171
8054,10258
390,478
2479,3366
390,478
1577,2062
8031,10230
2702,3646
6202,7873
390,478
3923,5100
2596,3508
255,307
5261,6703
119,142
7494,9400
8691,11159
3923,5100
3627,4745
3978,5157
6954,8744
7494,9400
12202,15499
8828,11385
7278,9149
6578,8313
8061,10270
6578,8313
3099,4107
8488,10852
6990,8790
10117,13002
7278,9149
7662,9597
6578,8313
4434,5723
8509,10883
8525,10914
12567,15923
10117,13002
549,676
8843,11409
8053,10257
464,569
4112,5334
10984,14033
8525,10914
12970,16405
5279,6729
10556,13543
4112,5329
5556,7086
4112,5331
12128,15408
6208,7879
11325,14442
4112,5329
6865,8639
7522,9439
320,400
12970,16405
3927,5104
8743,11249
7522,9439
4112,5328
1212,1505
5832,7424
12489,15831
5639,7180
11197,14285
7161,9001
4252,5509
4112,5328
11589,14747
8950,11573
2004,2719
11589,14747
1950,2641
6992,8792
4112,5329
4112,5332
10496,13479
7506,9418
637,786
9732,12553
10496,13479
9274,12009
11226,14325
4268,5529
4122,5356
12923,16350
12923,16350
11758,14953
9287,12023
12923,16350
5175,6592
8539,10936
1891,2561
12883,16305
7443,9341
10608,13601
5006,6387
7974,10146
7443,9340
10608,13601
1016,1243
438,538
7974,10146
7805,9839
12722,16111
12146,15433
1807,2425
12449,15788
2745,3699
4191,5439
4608,5923
4608,5923
8950,11572
5576,7107
1807,2425
6744,8504
8539,10936
163,192
5228,6656
7674,9616
4608,5923
5576,7107
8539,10935
6744,8504
1807,2413
3466,4559
4608,5923
1807,2426
8539,10936
7522,9439
7675,9617
4211,5459
3132,4149
6744,8504
8539,10935
3466,4559
4608,5924
7181,9033
5367,6849
6430,8148
3132,4149
11179,14265
5493,7014
669,832
1807,2404
10622,13621
7181,9035
1807,2425
9754,12588
8468,10826
8525,10913
540,666
2553,3459
9368,12110
9566,12358
6693,8447
7522,9439
6693,8447
11050,14113
2553,3459
483,594
2930,3912
6693,8447
9325,12064
2930,3912
2,2
6738,8498
2930,3912
2828,3794
5256,6692
11816,15027
11816,15027
5256,6692
6628,8367
11864,15083
3413,4490
11816,15027
5617,7155
1807,2426
5256,6692
5006,6388
11816,15027
7360,9243
1807,2426
12551,15900
7360,9243
5256,6692
1011,1237
4855,6219
12251,15560
5256,6692
12105,15381
12380,15701
7360,9243
11705,14887
7360,9244
2140,2933
5256,6692
2140,2933
2646,3579
8539,10936
12197,15493
2549,3455
8950,11572
10879,13914
10646,13647
3395,4470
8950,11572
8950,11572
12965,16400
6190,7858
10787,13811
443,547
6190,7858
7418,9312
1663,2186
11711,14898
